2026-09-09 14:16:07 Nessun .normalizeignore trovato, uso esclusioni di default (5 pattern)
2026-09-09 14:16:07 Starting map.json update process (Read-Only Filesystem Mode)...
2026-09-09 14:16:08 Detected .md/.pdf file changes in work tree:
2026-09-09 14:16:08   M bash/normalizeREADME.md
2026-09-09 14:16:08 Loaded existing map.json
2026-09-09 14:16:08 First pass: Scanning filesystem...
2026-09-09 14:16:08 Directory vuota, non indicizzata: '.github/workflows'
2026-09-09 14:16:08 Skipping empty directory (no .md content): 'workflows'
2026-09-09 14:16:08 Directory vuota, non indicizzata: '.github'
2026-09-09 14:16:08 Skipping empty directory (no .md content): '.github'
2026-09-09 14:16:10 Directory vuota, non indicizzata: 'personaggi-prefatti-di-3/inglese/non-editabili/barbaro-berserker-(pdf.io)'
2026-09-09 14:16:10 Skipping empty directory (no .md content): 'barbaro-berserker-(pdf.io)'
2026-09-09 14:16:10 Directory vuota, non indicizzata: 'personaggi-prefatti-di-3/inglese/non-editabili/bardo-della-sapienza-(pdf.io)'
2026-09-09 14:16:10 Skipping empty directory (no .md content): 'bardo-della-sapienza-(pdf.io)'
2026-09-09 14:16:10 Directory vuota, non indicizzata: 'personaggi-prefatti-di-3/inglese/non-editabili/chierico-della-vita-(pdf.io)'
2026-09-09 14:16:10 Skipping empty directory (no .md content): 'chierico-della-vita-(pdf.io)'
2026-09-09 14:16:10 Directory vuota, non indicizzata: 'personaggi-prefatti-di-3/inglese/non-editabili/paladino-della-vendetta-(pdf.io)'
2026-09-09 14:16:10 Skipping empty directory (no .md content): 'paladino-della-vendetta-(pdf.io)'
2026-09-09 14:16:10 Directory vuota, non indicizzata: 'personaggi-prefatti-di-3/inglese/non-editabili/worlock-patto-della-lama-(pdf.io)'
2026-09-09 14:16:10 Skipping empty directory (no .md content): 'worlock-patto-della-lama-(pdf.io)'
2026-09-09 14:16:11 Directory vuota, non indicizzata: 'profondo-blu'
2026-09-09 14:16:11 Skipping empty directory (no .md content): 'profondo-blu'
2026-09-09 14:16:12 Opening editor for PDF access levels...
2026-09-09 14:16:37 Access tag impostato per 'personaggi-prefatti-di-3/inglese/editabili/chierico-della-vita.pdf': '<pubblico>'
2026-09-09 14:16:37 Access tag impostato per 'personaggi-prefatti-di-3/italiano/worlock/warlock+incantesimi.pdf': '<pubblico>'
2026-09-09 14:16:37 Access tag impostato per 'personaggi-prefatti-di-3/italiano/bardo/bardo+incantesimi.pdf': '<pubblico>'
2026-09-09 14:16:37 Access tag impostato per 'personaggi-prefatti-di-3/inglese/editabili/bardo-della-sapienza.pdf': '<pubblico>'
2026-09-09 14:16:37 Access tag impostato per 'personaggi-prefatti-di-3/italiano/bardo/bardo-della-sapienza.pdf': '<pubblico>'
2026-09-09 14:16:37 Access tag impostato per 'personaggi-prefatti-di-3/italiano/chierico/chierico+incantesimi.pdf': '<pubblico>'
2026-09-09 14:16:37 Access tag impostato per 'personaggi-prefatti-di-3/italiano/chierico/incantesimi-chierico.pdf': '<pubblico>'
2026-09-09 14:16:37 Access tag impostato per 'personaggi-prefatti-di-3/italiano/scheda-essenziale.pdf': '<pubblico>'
2026-09-09 14:16:37 Access tag impostato per 'personaggi-prefatti-di-3/italiano/paladino/incantesimi-paladino.pdf': '<pubblico>'
2026-09-09 14:16:37 Access tag impostato per 'personaggi-prefatti-di-3/italiano/chierico/chierico.pdf': '<pubblico>'
2026-09-09 14:16:37 Access tag impostato per 'personaggi-prefatti-di-3/inglese/non-editabili/bardo-della-sapienza.pdf': '<pubblico>'
2026-09-09 14:16:37 Access tag impostato per 'dragons/guerriero-campione/guerriero-campione.pdf': '<pubblico>'
2026-09-09 14:16:37 Access tag impostato per 'personaggi-prefatti-di-3/italiano/worlock/warlock.pdf': '<pubblico>'
2026-09-09 14:16:37 Access tag impostato per 'dragons/barbaro-magia-selvaggia-scintilla/barbaro-magia-selvaggia-scintilla-dettagli.pdf': '<pubblico>'
2026-09-09 14:16:37 Access tag impostato per 'personaggi-prefatti-di-3/italiano/paladino/paladino.pdf': '<pubblico>'
2026-09-09 14:16:37 Access tag impostato per 'personaggi-prefatti-di-3/inglese/non-editabili/worlock-patto-della-lama.pdf': '<pubblico>'
2026-09-09 14:16:37 Access tag impostato per 'personaggi-prefatti-di-3/inglese/editabili/barbaro-berserker.pdf': '<pubblico>'
2026-09-09 14:16:37 Access tag impostato per 'dragons/barbaro-berserker/barbaro-berserker-dettagli.pdf': '<pubblico>'
2026-09-09 14:16:37 Access tag impostato per 'dragons/druido-draconico/druido-draconico.pdf': '<pubblico>'
2026-09-09 14:16:37 Access tag impostato per 'personaggi-prefatti-di-3/italiano/bardo/incantesimi-bardo.pdf': '<pubblico>'
2026-09-09 14:16:37 Access tag impostato per 'personaggi-prefatti-di-3/inglese/non-editabili/chierico-della-vita.pdf': '<pubblico>'
2026-09-09 14:16:37 Access tag impostato per 'dragons/ranger-cacciatore/ranger-cacciatore.pdf': '<pubblico>'
2026-09-09 14:16:37 Map updated at /mnt/c/Users/RickyMandich/PROJECT/oneshot/.normalize/map.json
2026-09-09 14:16:37 pdf-map.json updated at /mnt/c/Users/RickyMandich/PROJECT/oneshot/.normalize/pdf-map.json
2026-09-09 14:16:37 Map update complete. No files were renamed.
